city_name,country_code,lattitude,longitude,temp,wind_speed,cloudiness,humidity
bluff,nz,-76.039275724991,172.58320220922474,50.0,10.0,100,87
aykhal,ru,68.29343778793609,110.5387523697728,-35.5,0.89,6,76
mataura,pf,-64.09056810725485,-161.01352597162577,50.0,10.0,70,87
puerto ayora,ec,3.038544360742918,-89.47420624523228,82.83,18.41,40,70
vaini,to,-35.10910759106209,-179.18346436351848,73.4,13.8,75,94
bredasdorp,za,-60.711009112323204,20.212912641309458,60.8,3.44,97,63
rikitea,pf,-26.183991800040722,-138.1186006502943,79.32,14.23,6,76
atuona,pf,-1.9024278399236607,-126.17639440420903,78.22,16.67,1,77
anadyr,ru,66.6678249063994,177.07586609315933,10.4,44.74,40,85
touros,br,-3.801326424400031,-33.961785770726834,86.0,19.57,20,54
san quintin,mx,25.679532299954516,-119.97648352295353,57.51,3.69,19,44
saskylakh,ru,72.04288906986471,112.38430769333547,-43.6,1.66,79,79
merauke,id,-10.169772974481361,140.72879854128763,78.89,11.95,100,88
san luis,ar,-32.42923652779409,-66.54914080575126,90.54,16.4,50,28
nanortalik,gl,52.29954025150664,-42.6679573952934,24.48,5.23,100,90
puerto carreno,co,6.985083978289836,-67.78250765446256,94.82,12.44,65,35
dikson,ru,76.9051041717108,86.94850812577857,-21.71,8.61,100,86
nikolskoye,ru,55.76308803166148,164.46533499907355,31.8,4.47,75,93
carnarvon,au,-20.43762295852619,104.31818619404476,71.6,18.41,0,88
sheridan,us,45.29086421990249,-107.41914932806584,35.74,8.05,20,32
ialibu,pg,-7.284941511478564,143.92424286467025,56.77,0.74,100,99
tuktoyaktuk,ca,86.80879402334816,-120.77418496839132,-20.2,6.91,40,76
ulaangom,mn,48.793963140880265,91.2761252971813,-15.75,2.64,91,88
cherskiy,ru,75.68625988000201,160.1566312235322,-23.13,3.65,100,85
husavik,is,72.84219556495219,-11.698411207060389,19.4,6.91,75,86
sitka,us,56.03336493866442,-137.77905422784352,22.51,1.99,0,81
cangzhou,cn,38.46909203770059,116.90695289135289,28.11,22.15,0,64
cidreira,br,-50.10105393755365,-28.82614631162869,75.63,1.59,100,88
alofi,nu,-17.6216766024705,-169.97416955252314,78.8,8.05,100,89
albany,au,-81.8866784473233,108.32796562145933,55.4,4.61,90,94
khandagayty,ru,51.0102682046963,92.20055304131722,-12.93,1.25,68,85
hobyo,so,2.5052435519262275,54.27993231209669,76.48,19.64,3,76
kandrian,pg,-6.670710752590892,150.6353936497083,79.47,9.93,100,84
warrington,us,26.512736644389392,-87.30300671324284,44.62,8.05,20,93
tasiilaq,gl,58.47535510270646,-32.156849581518884,21.2,24.16,90,45
luderitz,na,-24.944502467953512,15.12577130661694,68.61,31.43,0,58
kumano,jp,32.85813559287682,137.5015615569135,39.99,1.01,60,16
snezhnogorsk,ru,68.35753848186039,87.3483385265302,17.6,11.18,75,79
arraial do cabo,br,-53.43210365502577,-17.95646102102731,85.75,28.77,0,58
longyearbyen,sj,88.9997252093973,17.01145842923853,8.6,17.27,20,61
khomeyn,ir,33.90451578785316,50.14370438623942,37.62,2.21,9,60
dali,cn,24.291840588428272,99.140269918331,40.42,2.95,0,68
jamestown,sh,-31.473095931751132,-18.19654733516404,68.81,17.83,100,88
hobart,au,-45.89104155398535,156.50682984932575,54.28,6.91,75,50
kaitangata,nz,-64.76147329774471,176.68211119568815,53.01,11.01,41,70
bonthe,sl,5.104689557347328,-15.832075838655754,78.84,8.1,0,82
geraldton,au,-30.228046445490683,102.82500265240742,64.4,12.66,0,72
mount gambier,au,-44.363762032632856,136.85199838573192,59.0,10.36,16,88
vardo,no,85.87131003955759,36.4114139034634,26.6,24.16,75,63
clyde river,ca,69.04576120732855,-66.47254055791893,-9.4,2.3,40,70
whitehorse,ca,61.62643946750546,-134.2825772702162,-17.68,5.75,1,76
ushuaia,ar,-73.40914383308494,-67.38303515787145,44.6,17.27,75,70
manuk mangkaw,ph,4.7467926037301424,120.12618789858232,80.56,11.72,80,83
el reno,us,35.790772767291074,-98.29755744866347,33.28,13.8,75,64
cape town,za,-78.0566297609904,-11.399834181240209,66.65,17.27,0,68
council bluffs,us,41.94116998084749,-95.80923330522043,22.53,5.75,1,68
nsanje,mw,-17.312697713033117,35.639632103552515,76.84,2.91,99,85
micoud,lc,13.583977936098364,-60.26996090362074,84.2,14.97,20,58
cataguases,br,-21.320585369389022,-42.65900316977289,84.74,3.6,35,63
cabo san lucas,mx,18.42046533545974,-111.33661937892475,75.34,7.0,100,38
pevek,ru,78.93745966344468,171.48147465125044,-24.36,3.74,100,87
sorland,no,69.64263460759523,9.579579068847352,33.8,16.11,40,75
kharp,ru,67.26159624226824,66.17273284233886,-29.31,3.76,100,82
lubango,ao,-16.527867037192763,13.238391500952133,59.58,5.39,87,67
new norfolk,au,-54.096233994362166,135.40856565564053,51.62,0.29,99,59
ingham,au,-18.784954493316377,144.16553814106402,75.49,4.65,44,90
hami,cn,40.99452983114546,91.14905871042447,18.86,0.96,100,82
qaanaaq,gl,80.60338350740366,-80.51100219096224,-15.68,8.05,0,64
la ronge,ca,64.272581711297,-103.87809592234653,-2.2,8.05,24,65
denia,es,38.332854503082785,0.6999323955123486,67.19,5.01,35,58
katsuura,jp,27.843655635765245,144.2840385923946,44.13,11.5,75,61
alcaniz,es,40.85368833113148,-0.32912086759677095,58.46,5.01,51,79
venado tuerto,ar,-33.94146612669266,-62.71298168890738,95.0,5.99,0,14
zherdevka,ru,51.96309347286953,41.2237849350206,33.8,16.89,100,94
punta arenas,cl,-72.04051592627575,-96.87027939055217,48.09,24.16,75,57
mahebourg,mu,-39.86000834427903,76.02317250617978,75.2,4.61,20,83
sao felix do xingu,br,-8.913939884108515,-52.26216858454774,83.82,2.91,42,76
ust-kuyga,ru,68.9363287004293,136.6978868245884,-41.89,1.1,93,79
kodiak,us,41.96667957976442,-149.44127625688452,23.86,11.5,90,74
aklavik,ca,81.69303391559646,-142.92220279933446,-13.0,2.3,100,77
cayenne,gf,13.61467919551501,-45.12880987234911,82.4,10.36,75,74
mareeba,au,-13.080353923264568,144.31842180304784,74.98,6.91,40,94
yellowknife,ca,83.46383786681682,-98.7816411609822,-10.7,3.44,90,77
manta,ec,-0.6787535478783155,-81.6257959328617,82.4,8.05,75,74
kudahuvadhoo,mv,1.8496958369109393,67.30555887711148,80.26,18.77,48,74
vila velha,br,-25.43691965997688,-24.271993943274907,86.31,17.27,20,58
georgetown,sh,-15.850903259369105,-19.886924938836813,77.13,12.66,0,76
coquimbo,cl,-26.47310379942998,-81.71031203564641,68.0,16.11,0,64
yerbogachen,ru,61.689914330178055,109.05612939351363,-39.84,5.3,49,80
hermanus,za,-66.60866345092383,11.954898991556604,62.01,6.76,34,78
talnakh,ru,81.60138872062879,91.84212131765526,-23.24,4.45,100,84
port lincoln,au,-38.38960405285817,132.89373178674361,64.65,9.51,50,81
belmonte,br,-16.39679755692822,-32.740812451765095,82.4,10.36,40,61
saint-francois,gp,18.83628714995058,-56.55618807624374,75.2,9.22,75,88
riachao do jacuipe,br,-11.72823994701983,-39.189754443295726,81.55,12.82,100,58
kitob,uz,38.67960987137201,66.6625940063567,33.8,9.22,0,75
olafsvik,is,55.81374475270462,-30.778499498551128,30.79,17.38,97,87
busselton,au,-41.930610781031426,99.21639282478611,47.53,9.46,0,88
lata,sb,-5.162564107284183,168.57180019866502,39.87,8.08,0,44
hailar,cn,49.09959971208275,119.8567847935227,-19.41,5.46,100,87
port elizabeth,za,-49.891751456422796,27.369643435793478,66.2,8.05,75,88
east london,za,-69.93364301025076,52.802015489133765,68.0,5.75,75,88
semey,kz,50.0697186323641,80.63326750176628,21.72,7.34,100,97
mogadishu,so,-1.9645340370002202,47.63598551681247,77.41,22.1,0,82
dudinka,ru,70.02197891354348,86.13500598974377,-25.4,3.24,100,82
weihai,cn,37.63174111691532,122.33834014754461,37.17,29.46,0,77
sawai madhopur,in,25.962736451488425,76.61409238692954,47.19,4.34,0,54
maramba,tz,-4.943731374959498,38.52709691325467,65.28,5.95,41,100
soldotna,us,60.363138496885,-151.0466326651233,3.06,4.61,1,92
hohhot,cn,41.204648857565815,111.06002386391987,5.0,8.95,40,47
matay,eg,26.767841622254338,26.54317923943907,56.66,15.1,0,50
hilo,us,25.67785015562349,-147.81327216958252,68.36,6.91,90,83
avera,pf,-26.61308966805499,-154.26500107774604,57.42,13.8,90,78
benghazi,ly,33.19389699601861,18.25775527489793,57.04,11.88,99,52
dandeli,in,15.084237697096398,74.4969306296465,66.36,1.12,0,64
debica,pl,50.043435977382245,21.290544301989712,29.16,10.36,90,86
marsa matruh,eg,28.146503356344397,26.422049009168404,57.2,9.22,40,47
kahului,us,35.3444272221071,-149.53365809539514,71.67,19.57,40,73
barabai,id,-2.7631023777038877,115.25810458998967,73.06,0.74,75,93
muisne,ec,2.211084487779871,-83.38794271655495,84.2,9.22,75,84
luba,gq,1.6479147192096093,7.060122033482003,80.6,6.91,20,77
healesville,au,-37.836610034083854,145.52120468843196,58.73,2.39,100,97
ponta do sol,cv,18.652982512501794,-24.57846876329242,73.4,25.32,20,73
yarada,in,16.678971560693086,83.44777225333053,73.4,2.3,20,94
coihaique,cl,-48.17048893965359,-75.42500613054499,55.4,10.36,75,54
chimalpa,mx,19.41849537088828,-99.39801747684754,66.34,8.7,0,28
saint-philippe,re,-45.049072746107896,65.59754887150041,76.42,5.75,34,69
uzhur,ru,55.34444047970686,90.30229046183774,10.83,11.03,100,95
denpasar,id,-10.081378558708991,115.25698338064524,80.6,12.66,40,83
peterhead,gb,58.381731728926695,-0.2018812447941798,34.16,6.91,13,93
antofagasta,cl,-24.225649461497255,-73.08727775477865,72.45,18.41,20,68
juruti,br,-2.2935889951499036,-55.78616653761753,86.88,4.83,38,61
butaritari,ki,14.896363568436257,175.62345798631395,80.56,11.14,100,79
barrow,us,78.55215949886323,-156.29982860171708,81.21,10.16,88,28
narsaq,gl,75.42539412871258,-68.11184903898096,37.4,35.68,75,32
sikonge,tz,-5.433619869141438,32.60691112126307,75.2,1.86,20,69
pisco,pe,-26.2180142311936,-98.03641539938229,77.0,9.22,0,61
castro,cl,-50.11822387319048,-101.0516979398871,57.42,13.8,20,59
rincon,an,13.34235190998929,-68.14996140251537,87.73,10.36,20,58
ambikapur,in,23.513410431928165,83.27486978502657,53.53,2.71,0,65
provideniya,ru,54.720684819212295,-171.21564182728892,-0.26,24.56,97,89
san patricio,mx,4.348401078251214,-113.76377385954797,81.45,9.98,4,60
arandis,na,-22.32973370662461,15.24813695824028,68.0,2.89,1,84
neubrandenburg,de,53.67459823387978,13.247479213052657,33.67,3.0,91,80
gerede,tr,40.72839093450378,32.18992899566098,30.94,5.06,100,99
vestmanna,fo,65.4713101947948,-7.457059645189787,30.2,9.22,29,86
padang,id,-8.04325904245188,90.39533282218468,73.4,2.3,75,94
sinnamary,gf,16.587977406744827,-47.24738683894233,79.47,12.28,24,76
tiksi,ru,74.00472834491609,132.50607177544532,-39.08,2.64,88,82
saldanha,za,-42.60964585657047,-0.42802780442931976,64.4,21.85,0,68
norman wells,ca,65.89966471258049,-124.12026259983355,-29.2,2.3,75,68
sandwick,gb,59.14882661644097,-0.40329847999836943,33.8,10.36,20,86
nome,us,64.51607041364463,-162.94010474886693,67.93,19.57,1,26
preeceville,ca,52.17755014433999,-102.76826047278782,-8.81,8.88,15,88
haines junction,ca,56.75268079128486,-143.32358904040643,-25.6,0.76,86,68
oranjemund,na,-30.48335670790032,14.185567840923284,63.41,21.99,4,81
tessalit,ml,22.10763826397725,-0.8432557925806066,70.2,9.69,0,20
necochea,ar,-41.33495058748993,-57.8005741188999,73.0,4.0,1,41
atar,mr,22.78754448263983,-12.266496642890047,75.2,10.45,0,16
twin falls,us,41.81383041333123,-114.28303157385322,36.3,34.52,40,55
chokurdakh,ru,84.03401846558532,153.7353507999776,-16.33,14.32,100,88
samarai,pg,-11.15584623870663,152.63541498981016,80.02,7.83,100,84
san rafael,ar,-35.14377825431585,-68.58311589190733,87.6,3.49,0,17
la rioja,ar,-30.82617632566764,-66.96030757220217,94.82,10.6,100,23
khatanga,ru,81.72663823848487,101.73119517885556,-29.58,7.34,0,80
adrar,dz,27.051003417277585,3.84871823001086,65.3,7.85,0,36
batagay-alyta,ru,66.51672673878849,128.4461695393311,-40.81,1.61,2,79
tongchuan,cn,31.0244739752668,105.04540380149234,28.89,4.68,0,68
tortoli,it,39.72753856203215,11.214554882496884,46.99,5.32,0,78
derzhavinsk,kz,49.21852192996877,64.5496003646337,20.62,9.35,100,98
fuyang,cn,32.65882725683319,115.87736787418248,41.5,9.04,78,78
dhangadhi,np,28.738293443323357,80.8881991068236,49.82,1.79,0,59
akyab,mm,20.728340005017998,93.53265710663953,63.05,6.62,0,63
sevilla,es,37.349947059390544,-5.93037792948607,62.6,5.75,20,88
thompson,ca,56.50282302845852,-99.43417956311491,-13.0,5.75,40,77
tomigusuku,jp,26.83473937640761,125.71549793285294,62.6,14.97,20,72
ilulissat,gl,81.66933119403916,-44.752311158171125,10.4,1.14,20,56
mayumba,ga,-8.059162443766041,5.0438440648278515,79.12,4.88,100,85
te anau,nz,-40.80474967068772,163.08547933344755,48.02,4.65,59,78
nata,bw,-19.660433052423826,26.11905103396785,74.77,7.65,35,77
dalvik,is,68.8177930539106,-18.68049891997248,19.4,5.77,75,86
victoria,sc,1.987116927857997,55.40876644093515,80.6,14.97,40,78
avarua,ck,-55.61794683264496,-167.3473961853672,84.2,17.27,20,70
hofn,is,66.03368214468725,-12.753012211115816,26.6,12.66,0,59
anaconda,us,45.732591191853004,-113.48473239236941,30.2,13.8,40,47
poum,nc,-19.159321673538543,164.1566803131401,79.7,14.45,10,77
cockburn town,bs,26.843428863659682,-73.96132843539212,75.69,7.49,0,69
diamantino,br,-12.501551351474717,-55.261478589675804,83.53,5.21,80,75
sao filipe,cv,10.084995278038406,-26.290857285935118,75.74,4.07,0,67
airai,pw,16.332455555803804,141.41512265825622,61.75,3.56,100,100
yeniseysk,ru,58.42165635542395,91.81570678184374,-23.55,5.68,93,86
foz do iguacu,br,-25.689251420764577,-54.29962969777365,83.52,6.91,40,78
karratha,au,-19.176591112906408,115.49162097177071,84.36,11.01,0,42
chapais,ca,56.15139401876857,-73.22373978180829,21.2,6.91,90,73
hope,us,33.79088824147611,-93.92083143382165,55.4,10.0,19,46
inongo,cd,-1.5073951767585783,18.972563410951494,71.4,6.78,100,92
pangnirtung,ca,66.93416045811858,-60.19915300481571,-4.0,2.55,1,77
lebu,cl,-29.61644544923955,-99.20739278677527,61.23,10.96,100,68
namikupa,tz,-11.748718658813743,40.01700007059921,71.69,3.33,19,97
nuuk,gl,65.56558755296723,-48.40178427751468,19.2,12.66,1,63
dzhebariki-khaya,ru,62.87334360301409,136.925686913959,-52.04,0.81,77,75
kyabe,td,10.076082435602274,18.321588664998416,81.95,4.03,90,16
qaqortoq,gl,61.371522820945785,-47.170226357884786,37.4,35.68,75,32
jasper,ca,52.767779586400906,-118.09315506834926,6.8,11.5,100,61
san jose,gt,9.026501889398105,-91.90582789170072,92.19,2.84,16,42
inirida,co,4.6986733953951045,-68.11896160096343,86.27,5.28,69,66
codrington,ag,24.009137839634434,-44.45560222286585,71.98,4.61,75,94
svetlogorsk,ru,67.88951791037994,92.90335433465856,35.82,8.95,75,75
khokhlovo,ru,59.54114435042092,37.46152994233711,32.0,4.47,90,100
ancud,cl,-40.8344209416515,-104.71009667843762,56.17,13.8,20,59
inhambane,mz,-22.9251747920747,37.04225864895187,82.4,5.75,20,83
verkhoyansk,ru,70.2998620204701,132.79342256447524,-48.77,0.54,75,73
dukat,ru,62.033646513869115,154.65857983570027,-36.98,5.17,100,80
hamilton,bm,28.948416459171185,-67.16708377958628,69.94,17.27,75,83
northam,au,-31.717213935876828,116.56699958870911,63.63,14.97,0,42
saint-augustin,ca,51.060602946137266,-60.9333058532163,20.14,7.49,84,93
bethel,us,45.6246007341727,-165.7909720360039,12.2,11.5,90,85
atambua,id,-6.490372110455056,125.41785536626628,74.77,4.09,100,87
benguela,ao,-12.649853058940266,12.661204062584602,77.02,6.04,98,77
rio grande,br,-36.4034977181848,-46.84831070617955,72.68,9.22,75,88
molochnoye,ru,59.04415679865929,39.49581968129982,29.48,10.33,100,97
taoudenni,ml,23.855242367475157,-8.860417418445621,72.59,12.3,0,22
emba,kz,48.1994729414605,58.88252328253847,15.48,12.73,0,93
sao gabriel da cachoeira,br,1.868463335389123,-66.13230998906245,87.8,4.61,40,66
torbay,ca,46.045691740750215,-43.41348349424936,28.09,11.5,75,86
aksu,cn,40.486650391093406,78.51741044061828,17.69,1.41,0,88
vila,vu,-15.530659927861961,174.0056663751996,36.75,2.35,81,72
aripuana,br,-10.35912982618882,-60.77568155867844,85.84,0.4,67,64
laguna,br,-31.631687972593937,-43.39040407621718,81.23,10.65,100,75
bonavista,ca,50.80800431591595,-51.17963605655737,27.45,2.3,91,86
guerrero negro,mx,16.93749029900144,-125.26514021701593,62.85,6.31,100,38
hithadhoo,mv,-14.477720861251441,70.91506758614702,81.0,14.36,95,79
pathein,mm,17.319920105982817,93.04665912325481,70.2,6.38,0,83
poya,nc,-25.849340655786733,162.35864133679178,76.95,2.01,98,77
hukuntsi,bw,-24.15971944115337,21.463206660185563,79.83,12.01,100,21
port alfred,za,-82.08376729154551,42.51025470004686,64.99,1.99,16,95
conde,br,-15.923721275559117,-31.502280965211412,84.2,11.5,40,65
zhucheng,cn,35.64411162762252,119.22700533948148,33.84,16.08,0,71
bengkulu,id,-4.802752707772612,99.68235113499372,74.44,7.52,100,92
birao,cf,10.07912262275265,23.95167370476645,79.52,6.31,95,16
lompoc,us,31.731383951965242,-123.94971162974612,48.45,17.27,90,87
nyurba,ru,64.3903997252794,116.79563565002644,-45.81,2.53,89,78
neiafu,to,-17.619145793372496,-175.06945878460672,75.2,13.8,90,94
mosquera,co,3.4374601334288712,-79.60983713335503,68.0,5.75,40,40
constitucion,mx,11.94572452497222,-127.0900481504508,62.01,1.99,71,16
jalu,ly,24.283840614292643,21.366145805738142,50.95,10.71,0,56
half moon bay,us,30.543617773804073,-136.17923102130166,52.88,11.5,1,87
pundaguitan,ph,5.254739496708396,127.9787413856917,79.83,13.06,99,80
melo,uy,-32.41328595682969,-54.60142187063269,79.41,5.77,66,62
esso,ru,56.664437510523555,159.3420756038534,2.32,5.82,47,86
kinkala,cg,-4.375302590219306,14.452198676389656,77.0,9.22,100,78
kavaratti,in,11.064713013793906,66.31207586860538,80.56,9.6,26,66
sao joao da barra,br,-27.821004681236403,-31.46234763929968,86.0,25.32,0,45
menongue,ao,-15.935046379065668,18.177879620950563,64.71,2.93,100,91
balakhta,ru,55.08683141310189,91.8231436408762,14.94,11.95,100,95
bereda,so,14.621043095707279,50.12842999218353,56.66,7.0,100,91
lodja,cd,-3.3536160540444655,23.030822509467612,71.51,2.46,100,90
salalah,om,12.753849005483033,60.64000863413622,73.4,1.14,0,68
harindanga,in,21.404758906074363,88.68761201782326,57.2,3.44,0,88
manzhouli,cn,48.50604415681269,117.46430195311905,-20.69,7.49,3,84
arman,ru,56.702692752518004,147.35078485577526,-15.5,9.89,0,79
drovyanaya,ru,51.065448593046966,113.10492672220056,-20.2,4.47,19,69
alakurtti,ru,67.1551600573408,29.259241874607255,11.39,7.09,100,95
gainesville,us,34.26052551224956,-83.81775852812585,71.96,6.91,90,83
ribeira grande,pt,29.124945120549867,-42.55937311811351,60.8,27.63,75,82
leningradskiy,ru,84.36726735952715,176.01563129905924,-17.34,3.53,100,87
axim,gh,-1.5980737230818818,-3.4460376005300475,79.45,9.66,61,84
esperance,au,-44.81999831064984,126.20131309007195,62.6,6.91,75,94
parana,br,-12.90732554594345,-48.33098065211624,75.04,4.27,100,90
san cristobal,ec,-5.3935331653845395,-88.00801793390227,82.4,14.97,75,83
sola,vu,-12.831196784455216,171.82784453374137,82.15,19.66,100,82
havre-saint-pierre,ca,53.53917094013343,-63.14068025269323,24.8,8.05,90,50
komsomolskiy,ru,78.91500776904212,174.31901885938942,45.84,19.22,100,81
dzhankoy,ua,45.9473214919351,34.42396173414238,52.0,13.33,100,60
gondanglegi,id,-10.000277175339278,112.45746447710616,74.86,2.26,100,86
ojinaga,mx,29.916832076163928,-103.70433109645798,53.24,1.86,1,35
mansfield,gb,53.22927839901982,-1.2283997636169772,41.7,3.4,100,96
huarmey,pe,-15.300303883128393,-88.4641936189574,75.72,10.45,100,66
namibe,ao,-13.650895617940108,8.184972302393618,74.97,10.11,54,78
sur,om,17.372114617890702,61.050289918230504,67.32,8.55,0,72
luanda,ao,-10.21639731377968,12.564495550613486,82.4,9.22,20,74
