city_name,country_code,lattitude,longitude,temp,wind_speed,cloudiness,humidity
saurimo,ao,-9.860526324131499,20.845269281577032,66.67,2.89,100,91
khani,ru,58.390804415923355,121.82462240293455,60.8,20.71,0,21
caruray,ph,10.866421120952666,118.60145229480344,78.06,5.64,100,81
najran,sa,19.101467290145578,47.25737743373713,59.0,2.28,0,36
ahipara,nz,-34.681020434383086,169.4400254127856,67.5,5.1,64,82
vila franca do campo,pt,38.94945798808581,-22.456034337316794,63.34,19.57,40,94
bandarbeyla,so,8.876005390161893,54.986618561142905,73.8,18.5,10,75
saint-georges,gf,7.420644753020881,-44.447691388546986,84.2,6.91,40,70
ostrovnoy,ru,67.83380125926038,39.50071752088937,11.48,22.3,100,95
rabo de peixe,pt,42.67463104140958,-22.95677568287971,63.36,19.57,40,94
fortuna,us,38.479534935674394,-133.87100399235217,47.12,21.85,90,81
atbasar,kz,52.057647623451885,68.63642178202704,13.89,9.55,80,96
piskavica,ba,44.87519692701784,17.061902372874414,30.2,2.3,0,86
huilong,cn,31.326180447623315,122.07921114914234,45.45,5.01,78,75
san ignacio,ph,7.048560924132531,126.6728635096137,74.8,7.31,87,70
meulaboh,id,-5.340062551828311,87.51132376038453,76.17,5.73,100,86
college,us,68.84958619359796,-149.8022054906382,-13.11,3.44,40,76
jaciara,br,-16.17633112438054,-55.11638961358676,85.64,5.12,100,61
show low,us,34.93376192055166,-109.81922046846363,39.2,14.97,1,30
bitung,id,2.8142385239699195,126.19198400593581,73.4,7.02,20,94
shimoda,jp,21.76825520162234,142.65762631876032,41.0,5.01,67,74
faanui,pf,-12.600190028846782,-156.0938446542514,81.28,15.35,95,72
nushki,pk,30.023851210008587,66.30016224213662,41.79,0.63,0,48
asfi,ma,34.06771981605516,-11.645247007583606,65.23,14.88,0,81
belaya gora,ru,67.0698151484068,147.83034119955096,-23.76,1.41,100,87
abnub,eg,27.332122099947895,29.72821265331598,59.0,8.75,0,47
kattivakkam,in,12.310839663691226,85.98676905617157,73.4,6.85,40,88
nisia floresta,br,-3.315274898630875,-26.088455613012655,86.0,19.57,20,54
kotdwara,in,29.700884341167864,78.6603484384849,51.85,5.01,0,48
tonder,dk,54.97284802161789,8.812344003733841,35.42,3.0,100,94
chanute,us,37.443730485018634,-95.50073873458017,29.5,9.22,90,74
marataizes,br,-21.093837581588744,-40.97655189900544,79.47,17.94,0,76
varadia,ro,45.116444956871504,21.540806034171567,27.82,1.14,0,93
juneau,us,58.32740088273985,-131.6559865231507,12.87,20.71,20,38
port hawkesbury,ca,45.31637271956032,-60.995534128678,31.03,9.22,90,74
gornopravdinsk,ru,62.26659294084138,70.30665120934776,-1.98,6.24,100,92
tamiahua,mx,22.433293039692614,-95.18119405862075,69.98,22.39,100,76
klaksvik,fo,72.27420187610605,-8.045716070616976,30.2,9.22,77,86
kruisfontein,za,-86.1197534981701,29.410138696564502,66.0,3.0,94,83
boende,cd,-0.0821017314340935,21.703595255893987,71.33,1.19,100,94
taylorville,us,39.0799447566296,-89.24273746024154,26.82,13.24,90,93
kashi,cn,38.925842985413254,76.15144012371991,24.8,8.95,0,58
chirongui,yt,-13.823825348480526,45.10019588566226,78.8,2.3,0,89
mount isa,au,-25.927201614161973,140.0220403114762,80.6,3.44,75,69
mar del plata,ar,-47.312459835299876,-53.735357346608936,71.6,12.66,0,49
srandakan,id,-16.838121547531216,106.81087790123615,75.94,7.11,100,89
lagoa,pt,51.818499602559626,-27.14785683083022,60.53,31.97,100,82
hasaki,jp,26.64895426618179,150.77940708104546,36.05,6.91,75,75
saint george,bm,37.91134706513431,-62.68163327293826,69.93,20.71,75,88
meadow lake,ca,55.2289325519769,-108.81341303982796,-4.0,14.97,75,65
zaranj,af,31.501233452603003,62.482362589037706,35.6,2.57,0,30
rudnogorsk,ru,58.17168639462898,103.65498750786537,-21.6,4.34,100,86
mayo,ca,64.95840465874917,-141.6012653322307,-41.8,2.17,1,66
payo,ph,18.409514255372002,129.43772239179305,72.82,1.95,100,96
finnsnes,no,71.15652796110737,17.155866687925908,23.0,12.66,75,58
gracanica,ba,44.625210702153055,18.284430421275175,30.09,2.3,75,100
kalga,ru,50.89641859929762,118.83094351416679,-25.11,5.26,52,80
zeya,ru,54.40708718720856,129.12859770977076,-18.67,4.76,100,84
altay,cn,47.52248312873226,86.93829979466187,1.67,1.74,63,74
brae,gb,66.91182042112078,0.24527595751939657,33.8,10.36,20,86
mokrous,ru,50.998250614628546,47.67103819881319,25.07,15.46,100,98
koszalin,pl,54.4409014612271,16.149561420902245,32.0,7.47,100,96
severo-kurilsk,ru,35.194700068708514,167.2872248163518,26.38,11.25,100,94
kars,tr,40.57150965874672,43.13290304883466,14.0,4.61,75,79
uglekamensk,ru,43.38995547455721,133.14573269199326,4.15,0.83,81,86
chuy,uy,-53.292110885805045,-32.223355584387974,79.45,11.95,4,69
beloha,mg,-26.63636506757537,42.3435093560544,77.32,13.4,7,79
okha,ru,56.124513241115494,142.5094919234977,9.64,15.61,100,95
ulladulla,au,-39.72243580237462,156.26858751008348,63.03,5.75,90,88
bathsheba,bb,13.582243200179605,-54.37805838088454,82.4,18.41,75,65
farim,gw,12.599093247094814,-15.065590965941794,87.8,4.81,0,37
berlevag,no,89.70143996624716,32.423242568137766,22.8,27.63,75,74
khandyga,ru,65.1752135325076,135.42712678584508,-53.63,1.12,77,75
prescott,us,34.51478613171895,-113.33469344708327,33.96,1.99,0,83
kamenka,ru,68.58027277806207,42.78125518365033,33.01,7.0,100,96
yar-sale,ru,68.36984802994826,69.66139138520896,-39.3,4.41,84,79
lavrentiya,ru,70.15915766356304,-170.65935362348296,-2.24,14.2,98,88
malpe,in,13.244010719536632,74.22198195643247,77.0,4.61,0,78
bamiantong,cn,44.83114560660411,130.64525811700196,-5.03,2.66,84,86
kidal,ml,18.09732125884412,0.16581167956860554,70.25,10.04,0,18
kiunga,pg,-5.535162417598514,138.59303421389143,72.39,1.48,99,97
simpang,id,-1.5582638521374008,104.03157004874004,73.92,2.59,100,97
eureka,us,40.890739659870235,-129.44440631938187,46.08,4.0,100,85
maceio,br,-12.310835215020518,-31.868469057815133,78.8,8.05,75,73
taperoa,br,-7.330028132959697,-36.90179942743654,86.31,16.42,100,44
ailigandi,pa,10.212270578119544,-77.87464575386495,81.97,11.14,4,76
mountain home,us,43.34416225092599,-115.75363427453954,40.3,20.71,90,52
san antonio,ph,14.215981768397086,121.48054763644404,77.0,4.61,75,78
perth,au,-31.440678132301066,113.96100900242061,62.1,11.5,0,48
tual,id,-7.281113899099751,134.31643211412592,83.59,18.41,99,78
shakawe,bw,-18.295154510502442,22.958750111889003,69.39,0.45,100,92
wagga wagga,au,-34.84434713049458,147.3969971943123,68.09,19.57,65,60
abu samrah,qa,20.126945295801704,50.329270228949156,51.37,5.82,100,56
bashmakovo,ru,53.092319927912285,42.91427841870345,32.11,17.72,100,98
lahij,ye,13.921648458492001,46.063950506071905,69.13,5.37,1,69
chapleau,ca,47.33169239339989,-83.67237864253092,5.0,6.91,75,66
dawlatabad,af,36.6027126491598,66.82112521715297,37.74,2.86,0,72
nouakchott,mr,19.234572971639395,-15.51823589947503,80.6,9.22,0,6
calabozo,ve,8.754372038540069,-68.03626076555298,93.69,9.73,100,29
sandpoint,us,48.08874312128677,-115.69830201003458,28.56,6.91,90,100
vung tau,vn,7.863563899731389,108.7447506411911,75.2,16.06,100,84
elko,us,38.95714268852359,-116.50850348445513,34.36,17.27,75,51
hillsborough,us,43.12249143759115,-72.01653846373873,52.95,9.22,90,76
peking,cn,40.03953944914838,116.272063022152,27.54,15.59,0,28
djibo,bf,13.876276482068903,-1.0605464891595489,74.34,8.77,0,14
atikokan,ca,48.91864919229715,-92.38032065799744,-1.16,3.96,94,88
comodoro rivadavia,ar,-49.42507321435805,-61.99771505741232,66.2,10.36,40,45
inyonga,tz,-6.496838905469119,31.62508871553962,65.28,1.34,70,92
goose creek,us,33.528135006318124,-79.88184363789227,35.53,4.61,90,65
petrovskoye,ru,56.74996450236162,39.28203288052532,23.0,7.18,95,98
zhigansk,ru,68.04194794629197,125.85497794021057,-47.81,7.02,56,76
pakxan,la,18.55410735424448,103.50012061826703,64.81,3.87,0,74
marsh harbour,bs,28.007666291654317,-73.99033734630396,77.43,13.27,1,75
santiago,pe,-14.439575950097321,-75.77191905041096,93.31,12.03,9,28
raikot,in,30.624063851956265,75.54982798445278,44.22,2.57,0,59
souillac,mu,-50.39174785893019,74.77490666777862,75.2,4.61,20,83
murdochville,ca,49.624900340118046,-65.13907412607416,24.8,9.22,99,74
pechenga,ru,69.9057129744252,32.16841848063356,21.2,12.66,75,79
miraflores,co,1.579776953467615,-71.3104345977899,84.4,3.78,98,63
deer lake,ca,49.98145317312088,-57.37323247900217,30.11,13.8,90,74
strezhevoy,ru,60.16204908887403,77.70288307997004,-27.4,2.24,0,75
kijang,id,1.5245830469892638,105.37862147354451,77.0,2.3,20,88
dunedin,nz,-50.11885533843468,173.26976534568865,54.0,27.0,0,64
chabahar,ir,24.919970257617308,60.46172194532494,65.89,5.3,0,71
concepcion del uruguay,ar,-32.258635769812415,-58.44261928536804,93.83,3.0,44,40
tvoroyri,fo,61.65205831346324,-6.211706448365845,30.2,6.91,28,80
hendaye,fr,43.74106789340189,-1.927356689081705,58.3,4.61,90,88
itarema,br,9.312770782548142,-38.54244804576953,83.12,15.66,46,68
dobroye,ua,44.8773070717622,34.229128310806374,44.82,8.1,100,77
zyryanka,ru,65.25186085300567,151.62495662386618,-30.89,3.74,100,84
boa vista,br,1.4943912334361613,-62.021026599268026,87.8,6.91,75,51
kabompo,zm,-13.843150066700986,24.271627155926495,62.71,1.88,97,96
nemuro,jp,34.70680503445426,151.26775446142176,22.89,15.43,0,89
la palma,pa,5.375147518149134,-81.06156132235124,83.98,5.61,100,78
ahvaz,ir,31.1613196349374,48.958463658821216,53.6,2.3,100,62
odweyne,so,7.7501228593548035,45.69386080808596,67.26,6.38,0,41
udachnyy,ru,68.650437037322,113.56951303862388,-40.68,0.58,3,79
kosa,ru,59.6296072248293,55.174008254851856,28.69,11.23,100,97
wageningen,sr,4.814008104612441,-56.36134733157115,81.39,8.72,12,68
kavieng,pg,15.54411690655121,151.8658594147077,83.34,9.53,99,72
nelson bay,au,-36.58953823909205,160.04538064042828,70.29,19.57,90,100
halmstad,se,57.016019134743004,13.13959107240845,33.21,3.98,90,100
aviles,es,46.055505545176175,-6.317794365799045,57.33,2.3,20,94
corinth,us,34.791736207318706,-88.47730229077479,46.0,3.0,48,24
otradnoye,ru,44.15122213253426,146.03797531710768,31.82,4.47,75,93
runkel,de,50.480792282752475,8.136277027863287,32.0,5.57,100,97
doha,kw,27.872296311868396,47.40363770660119,63.43,1.14,0,63
vao,nc,-27.719216208120102,165.3244610736371,77.94,19.75,100,84
mildura,au,-33.81426360944121,142.15280976339125,70.38,5.75,90,43
abu zabad,sd,12.492149613763203,28.212673058886622,74.48,10.58,7,20
caravelas,br,-19.857636665161948,-33.824890267526115,80.42,6.93,100,68
matadi,cd,-6.674573612618346,14.110567381741333,76.82,2.93,100,86
elliot lake,ca,46.48990326016886,-82.84610319311031,17.6,9.22,1,62
izazi,tz,-6.807828807609852,35.545408323549054,72.61,2.57,95,76
kedrovyy,ru,59.26571611959278,78.99960352595332,5.0,11.18,40,78
dauphin,ca,52.93228766402791,-98.70672368601583,-11.2,3.44,1,64
auki,sb,-6.209694076322364,162.6261127725728,80.69,13.67,95,85
muros,es,42.48374013090779,-16.822294014917787,57.7,11.99,100,88
nhulunbuy,au,-9.577172959236961,137.50503601001122,78.8,5.75,100,89
havoysund,no,74.19401910097426,24.49714473812932,23.04,21.85,75,68
ust-nera,ru,64.71127721854603,141.10982997241774,-25.19,2.39,100,76
solano,co,0.45945830580994595,-74.78618417494654,87.64,1.79,75,54
methoni,gr,36.009859317371024,21.51256880450933,42.66,1.14,75,75
barra patuca,hn,17.461321954505294,-84.04096177021819,83.1,12.62,0,60
yangjiang,cn,20.206668979821217,113.02909102022238,61.2,1.83,47,84
bambous virieux,mu,-28.539812041324275,73.33176686322668,76.53,4.61,20,83
iqaluit,ca,58.301769570740646,-69.18946167363164,-0.2,13.8,1,71
samana,do,19.663627072257725,-69.39568315025367,82.4,11.5,20,69
conversion,ph,15.97295693678123,121.25847168149062,69.6,4.07,45,87
port macquarie,au,-35.605741557655485,160.03756559795414,71.35,1.14,90,100
gua musang,my,4.78804169805224,101.97957700159446,70.84,1.63,100,93
khuzdar,pk,27.494147042873223,66.70224849854984,45.46,4.32,0,39
brezoi,ro,45.323048287537176,24.1553357528702,30.11,9.22,90,64
egvekinot,ru,57.480152749554804,-179.62102048728462,-14.55,21.83,100,87
vanimo,pg,2.1601448042270732,142.97387412780807,76.86,6.76,100,85
maamba,zm,-17.3591445791525,27.25428043551267,70.3,4.56,100,91
acapulco,mx,9.906291018469844,-102.94071381541697,84.36,9.4,57,55
arlit,ne,21.208187836767095,8.094868435030008,68.22,6.87,0,20
lafia,ng,8.924609476964307,9.105707153048286,82.17,1.3,4,15
uk,ru,54.45132413723718,98.23534807083496,11.21,3.2,100,95
porto santo,pt,32.3820071857693,-14.055640354410485,60.8,11.5,75,100
nabire,id,-6.061666083485093,136.03402865023645,76.44,3.36,100,92
tunceli,tr,38.76078232606679,39.63509647312807,38.62,5.75,75,75
biala podlaska,pl,52.26616565376591,23.100341348176784,27.43,7.63,100,97
itaiba,br,-9.043430574569555,-37.31145504765567,84.51,13.82,70,48
jinxiang,cn,27.196262828456724,121.2887282278424,49.75,6.17,100,85
dickinson,us,46.226689790345574,-103.63850659885968,15.8,17.27,90,79
nador,ma,31.48581630316167,-2.033510711560183,60.96,3.44,0,82
okhotsk,ru,60.65474476183451,145.3264453328743,-13.77,10.63,53,79
grindavik,is,63.233257545877905,-22.420506109187073,32.0,23.02,0,55
rawson,ar,-47.59942748903673,-57.9465510008049,67.93,7.92,100,38
stornoway,gb,58.79155611681816,-8.64272981255965,37.24,12.66,100,70
haguenau,fr,49.019121482968984,7.880604474524063,37.53,9.22,90,93
urumqi,cn,41.133307298853424,89.8631103017849,3.2,4.47,75,85
isangel,vu,-21.339735527237266,177.83147180662593,80.6,17.4,100,81
ixtapa,mx,12.830752123284299,-104.03205279037283,85.21,6.91,17,34
iralaya,hn,15.08040815875377,-81.6790389113376,81.45,12.21,35,69
melbu,no,68.69631274178286,14.51812888930445,28.4,9.22,0,59
saint-joseph,re,-27.740699838693573,55.22545902888015,77.86,4.61,0,69
trairi,br,3.619977755262383,-35.8936002595693,82.11,12.86,95,70
bombay,in,19.139775128793374,72.53711584946933,69.8,8.63,0,78
ughelli,ng,5.773060448369563,6.426001247926706,81.75,7.02,100,71
ohara,jp,33.72970365910302,142.48437035397228,41.41,6.91,75,75
jumla,np,34.102846470509974,84.30304235018264,33.19,5.17,0,42
santa lucia,pe,-16.37103146920964,-70.68432888802366,64.4,3.44,40,34
fort nelson,ca,58.7952774286079,-125.49736197409288,-7.6,9.22,20,64
westport,ie,56.209905467647104,-16.23279343503674,49.95,6.55,100,3
seoul,kr,36.69660216449431,126.90862155251983,28.38,2.3,0,80
rundu,na,-16.255468805310272,19.52119893507873,70.32,5.59,100,83
upernavik,gl,76.40898916657508,-49.88276164924673,-1.73,2.91,100,91
lugazi,ug,-0.29093135648246005,33.085448092458336,75.2,11.5,20,78
kyren,ru,51.91431760992077,100.95216460392811,-6.59,2.86,75,78
macau,br,-4.926752825648933,-36.84259953783189,85.64,19.77,40,64
imbituba,br,-30.69228566680816,-43.707376589050455,82.4,19.57,40,83
khandbari,np,30.30652766578443,87.46720096822162,49.3,2.64,0,49
kristiansund,no,65.38813588007221,6.892249254474137,30.2,4.61,75,93
camacupa,ao,-11.626980738385924,18.15325643162305,64.54,7.7,100,90
phuket,th,6.641685370034708,98.47826472853075,80.04,11.9,20,100
chiredzi,zw,-20.983975084969018,32.292966411877075,75.13,5.5,100,90
broome,au,-22.005804072393616,125.57803023558307,84.2,9.22,96,74
los palacios,cu,22.505154560991954,-83.09366997022161,83.97,4.18,1,54
khabarovsk,ru,48.49402941610029,135.1151114593568,-7.6,11.18,0,54
naze,jp,27.888518434208322,132.52912403714197,56.68,11.77,46,74
nuevo casas grandes,mx,30.719580919191785,-108.11315476669594,48.0,8.99,59,40
krasnoselkup,ru,65.51157607372491,81.33178000249006,-38.65,4.52,23,82
bac lieu,vn,6.311151056007745,108.76108490579554,75.76,14.81,64,85
hwange,zw,-18.69625803847663,27.899813601417065,69.31,3.74,100,94
mount pleasant,us,31.77149249631138,-78.57478604317092,51.48,16.11,1,47
eyl,so,4.565557807370368,54.163851195430084,72.48,18.03,24,76
quang ngai,vn,15.448014302328787,109.6245427617767,68.09,3.0,63,89
shingu,jp,30.078391688535646,138.46485164305977,49.95,6.22,67,65
campbell river,ca,51.93273685866748,-124.86917564852367,34.32,2.3,90,100
alice springs,au,-20.724836821222652,133.2065876907199,74.53,6.91,26,73
wilmington,us,30.63974144048629,-75.69988465657016,37.42,16.11,90,52
makakilo city,us,7.248432506860468,-166.66013409749232,78.19,9.22,1,57
mumford,gh,0.6155460356673359,1.1416461238174236,80.11,10.69,95,82
usinsk,ru,67.93448802252186,56.81478426815619,-2.02,16.42,100,93
ada,us,34.70425886209841,-96.48814658282174,37.4,9.22,75,65
panama city,us,26.968696011740917,-86.08937431011522,73.83,11.86,89,49
tiarei,pf,-13.878725098335167,-145.20964970591652,82.2,1.14,75,69
bunbury,au,-33.61193211027983,115.80438560435903,48.99,1.99,0,83
batticaloa,lk,8.175028242007016,82.21118099063523,76.69,8.37,90,75
magistralnyy,ru,55.63988355319765,106.78192897472735,-31.2,3.94,100,82
amahai,id,-3.98155410562876,129.57685795948674,82.99,1.01,100,82
vanavara,ru,60.705672828307684,101.70662759600901,-19.37,11.61,100,84
alberton,za,-26.27024587032448,28.152401079795283,67.28,3.0,99,79
portland,au,-45.42794213003559,139.39714872300436,62.04,13.85,93,78
kazerun,ir,29.638804442026412,51.74565863119358,51.78,0.51,33,45
barddhaman,in,23.169523386097808,87.90341390169095,55.74,5.26,0,39
asuncion,py,-25.1913337380676,-58.77083014205486,87.8,5.75,75,66
lorengau,pg,7.475723785212651,149.2872789791851,82.0,8.12,100,80
severnyy,ru,70.76743512766399,65.72573052416112,35.6,8.95,100,93
jining,cn,42.08065040339574,113.7275280339137,34.36,16.84,0,60
santarem,br,-2.781784385446386,-54.687005293956304,84.2,3.44,40,74
marondera,zw,-18.400851206824683,31.681189825363873,60.75,3.22,99,98
banda aceh,id,3.786295786569525,93.30435098237183,77.5,3.8,44,82
kasiri,sl,8.95336761135539,-13.45441026130851,78.51,8.57,0,77
la asuncion,ve,12.113282396391895,-64.79895483779795,78.94,17.49,100,75
tuy hoa,vn,12.810753773378366,109.18078365208731,70.32,8.05,92,87
bugry,ru,60.13997885249702,30.344110860793336,31.95,4.47,90,93
saint-pierre,pm,38.74710341755127,-54.864202479715985,33.4,9.22,75,64
kologriv,ru,58.81302959192976,44.07885856660252,27.05,6.87,100,97
umm lajj,sa,25.78293597575957,36.92924309443427,72.5,6.17,0,77
verkhnyaya maksakovka,ru,61.41817093463462,51.03902827270653,28.4,13.42,90,93
port augusta,au,-32.63799994890482,138.0696123613846,66.99,4.61,100,88
litovko,ru,49.691361811123926,134.3921117989094,-9.08,4.94,0,86
utete,tz,-7.876731142702525,38.433204374356706,73.9,3.4,0,93
yulara,au,-28.80853389073814,131.71151650941965,75.2,9.22,97,73
north bend,us,42.031362615890146,-136.71481058395145,41.49,10.2,90,87
kailua,us,22.27561150945536,-156.87423706830447,76.77,11.5,90,65
cody,us,43.76745678094116,-108.89541994484155,36.84,13.8,1,23
rajura,in,19.72222059123301,79.20270291315006,74.68,2.53,61,46
turkistan,kz,43.325338386244255,67.85558072323394,23.32,9.89,0,90
phan thiet,vn,8.679877683422205,109.84578579806885,70.97,8.01,100,88
teahupoo,pf,-20.30253560838713,-148.2569153967388,82.2,4.61,75,74
sarangani,ph,3.5761759443439587,126.398929124343,81.36,12.86,31,77
kununurra,au,-14.430543369802322,125.75700491370003,77.0,6.91,90,100
tabas,ir,32.706951561097966,56.44318926638459,39.2,2.3,0,28
bambanglipuro,id,-13.601712742709523,109.52467808557572,74.61,7.29,97,90
harper,lr,0.7473911496022794,-10.83884441573133,78.85,6.35,3,83
paamiut,gl,65.89045823058305,-47.56034191831006,26.74,6.22,100,85
thunder bay,ca,47.887301472926794,-89.44015650190168,3.43,11.5,20,60
solnechnyy,ru,61.712336365952154,139.22112971353135,-11.13,2.28,100,85
camiri,bo,-20.582482621929188,-64.01979805908027,86.0,5.93,40,54
